"locality","eventDate","eventID"
"Setesdal_site8_plot_18",2012,"0c53fec8-5887-4414-958b-130d76cf322a"
"Setesdal_site1_plot_13",2000,"be1e9fc7-3de5-44e3-b0c7-a2d4ac33664f"
"Setesdal_site1_plot_16",2000,"56c2e16b-675f-410c-8d2f-ab4bb5b00499"
"Setesdal_site1_plot_17",2000,"16feb57e-7bd2-429d-8647-20bede92b018"
"Setesdal_site1_plot_18",2000,"1dcd7388-347c-4285-b6bf-30e61e6bda8b"
"Setesdal_site2_plot_1",2000,"cc8c1636-ef48-4bb3-bf42-4e865b877703"
"Setesdal_site2_plot_2",2000,"27cbd8f2-7397-4373-b870-7893bf6ed3da"
"Setesdal_site2_plot_5",2000,"76249a87-7146-4b52-b1d5-245fe6839e91"
"Setesdal_site2_plot_9",2000,"ed808378-c16e-4b4b-8cb7-cb96f88553e3"
"Setesdal_site2_plot_12",2000,"ef098e42-3637-41da-8e5e-886012d0385d"
"Setesdal_site2_plot_13",2000,"50aae91b-b9fd-4bfe-843a-0b7628d03746"
"Setesdal_site2_plot_14",2000,"b9193ffe-a516-413a-80b6-e34c69415b48"
"Setesdal_site2_plot_15",2000,"d2d75a21-d9ff-4267-9d91-df613a77329b"
"Setesdal_site2_plot_16",2000,"e1662195-cd74-4a24-980b-5c19cc399bd6"
"Setesdal_site2_plot_19",2000,"a046746a-6ffe-4f44-af8d-d9c81b32d5d0"
"Setesdal_site2_plot_20",2000,"049e5dbe-9ede-4751-9d23-bb1341ab0386"
"Setesdal_site3_plot_1",2000,"c68b575d-99d9-485e-bff8-b25a21b4402e"
"Setesdal_site3_plot_2",2000,"4c92a89f-ab94-48a0-835a-c8a2d5768a26"
"Setesdal_site3_plot_3",2000,"4120e6c9-5f58-43dc-993f-65e2b542316b"
"Setesdal_site3_plot_6",2000,"18be490a-ab88-4466-a770-c9ef89db01a8"
"Setesdal_site3_plot_7",2000,"bcc7ba74-aea4-4a88-838c-9ffa37b3986f"
"Setesdal_site3_plot_8",2000,"ecb3e0ca-3f12-46f1-8d06-8aef9cdd79b1"
"Setesdal_site3_plot_9",2000,"046a42dd-5840-4228-8033-887b076ecedc"
"Setesdal_site3_plot_10",2000,"17398dad-b5e7-41e8-be3c-80104e20e6f7"
"Setesdal_site3_plot_12",2000,"40b96c59-a4e5-4509-aed6-b52f641bf26f"
"Setesdal_site3_plot_13",2000,"cf7bf143-0e3f-4f97-8b03-93dcfb1ac905"
"Setesdal_site3_plot_15",2000,"a64383c3-1c75-4333-a2fa-6b86671475f7"
"Setesdal_site3_plot_17",2000,"d373b24e-1f1b-4ab2-bc82-b65741d4ed37"
"Setesdal_site3_plot_20",2000,"90279433-e336-450d-bd68-1583b77b06c5"
"Setesdal_site5_plot_1",2000,"99435b73-3b05-4d6b-996c-ec916ef868aa"
"Setesdal_site5_plot_6",2000,"78c84f21-4733-4b06-a5b2-4fd677455cc3"
"Setesdal_site5_plot_13",2000,"9693ed4b-b982-496b-b866-dc091cdda00b"
"Setesdal_site8_plot_2",2000,"3cc4e0f2-eff9-48f6-bf79-15d494f4c1b4"
"Setesdal_site1_plot_13",2002,"270956ec-3eab-41f5-88fe-3f8af4aaa197"
"Setesdal_site1_plot_16",2002,"cec3e2a3-9b73-4ac3-98bc-d8927cac1cab"
