locality,verbatimLocality,stationNumber,siteNumber,eventDate,verbatimCoordinateSystem,verbatimCoordinates,decimalLatitude,decimalLongitude,geodeticDatum,eventID,scientificName,organismQuantity,organismQuantityType
Setesdal_site10_plot_2,J2,2,Exclosure,2004,UTM unknown sone,401201 6544572,5902916353480,727875291658,WGS84,80f4c3c0-d188-45c0-9b43-ae2c8e8c8e2d,Deschampsia flexuosa,6.25,Percentage of sub-quadrats (16) where species was present
Setesdal_site8_plot_16,H16,16,Browsed,2008,UTM unknown sone,400617 6545093,5903370481800,726834883274,WGS84,bec5a340-bc99-46a8-a0e3-8747a7b4c5a4,Salix sp,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site9_plot_11,I11,11,Browsed,2004,UTM unknown sone,400908 6544428,5902780304600,727371582864,WGS84,18171d29-8a59-4916-8fb4-633a0dc1b5d2,Rumex acetosella,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site7_plot_16,G16,16,Browsed,2010,UTM unknown sone,399903 6545074,5903336752180,725592336812,WGS84,9c29e504-f50b-483c-9bed-993b393761dd,Vaccinium myrtillus,31.25,Percentage of sub-quadrats (16) where species was present
Setesdal_site2_plot_19,B19,19,Browsed,2008,UTM unknown sone,390015 6544611,5902678006870,708397390525,WGS84,2874a5e3-e1a0-4c91-8158-27a9e503828c,Trifolium repens,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site7_plot_15,G15,15,Browsed,2008,UTM unknown sone,399903 6545097,5903357397990,725591291039,WGS84,d4f5dff1-7827-4257-b74c-40bb98fea8da,Agrostis cappilaris,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site5_plot_8,E8,8,Exclosure,2000,UTM unknown sone,392768 6549556,5907186527280,712949215264,WGS84,e86fa9b5-5ee1-42a0-92c0-f5721e050172,Potentilla erecta,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site7_plot_20,G20,20,Browsed,2012,UTM unknown sone,399907 6545073,5903335948290,725599348088,WGS84,f41d7fb8-f391-48f1-8966-57f2b262b025,Rumex acetosella,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site9_plot_4,I4,4,Exclosure,2012,UTM unknown sone,400958 6544405,5902760818110,727459676623,WGS84,7505da56-9e5a-4ea2-b9cc-90900fd20bc4,Melampyrum sylvaticum,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site5_plot_1,E1,1,Exclosure,2012,UTM unknown sone,392756 6549567,5907196098850,712927758633,WGS84,e5608fde-6b75-410f-85a8-ef98d66ac49e,Cornus suecica,0,Percentage of sub-quadrats (16) where species was present
